heat_num,product_code,alloy_code,temper_code
H100731,tjtwv,1100,O
H100732,b38dj,1100,O
H100733,chaxc,1100,O
H100734,qxagc,1100,O
H100735,cd8a0,1100,O
H100736,mchbb,1100,O
H100737,933hc,1100,O
H100738,cd8a0,1100,O
H100739,nmh7s,1100,O
H100740,amxs7,1100,O
H100741,pl348,1100,O
H100742,rnfg2,1100,O
H100743,a2wrh,1100,O
H100744,d3pho,1100,O
H100745,s6lwx,1100,O
H100746,36xk2,1100,O
H100747,51z53,1100,O
H100748,9a207,1100,O
H100749,cfrxl,1100,O
H100750,cme8i,1100,O
H100751,ltaug,1100,O
H100752,19oje,1100,O
H100753,njlc9,1100,O
H100754,a2wrh,1100,O
H100755,ujzey,1100,O
H100756,cp402,1100,O
H100757,pl348,1100,O
H100758,aw9uo,1100,O
H100759,r9uma,1100,O
H100760,asjfa,1100,O
H100761,6kag7,1100,O
H100762,tjtwv,1100,O
H100763,asjfa,1100,O
H100764,9rjdc,1100,O
H100765,bo3y4,1100,O
H100766,tgy1c,1100,O
H100767,d26hx,1100,O
H100768,ub5oe,1100,O
H100769,7z1fw,1100,O
H100770,1s0ge,1100,O
H100771,lsa6m,1100,O
H100772,8q0zh,1100,O
H100773,aqubk,1100,O
H100774,q2wpb,1100,O
H100775,rnfg2,1100,O
H100776,cbj6a,1100,O
H100777,nmh7s,1100,O
H100778,5gkmp,1100,O
H100779,pje0i,1100,O
H100780,mk4a2,1100,O
H100781,5gkmp,1100,O
H100782,9q6hk,1100,O
H100783,tgy1c,1100,O
H100784,s6lwx,1100,O
H100785,d311s,1100,O
H100786,cme8i,1100,O
H100787,ak80n,1100,O
H100788,ltaug,1100,O
H100789,s6lwx,1100,O
H100790,amxs7,1100,O
H100791,84t6y,1100,O
H100792,8fo96,1100,O
H100793,84gz0,1100,O
H100794,8qd7f,1100,O
H100795,cl1cq,1100,O
H100796,d3pho,1100,O
H100797,colo5,1100,O
H100798,8qd7f,1100,O
H100799,8q0zh,1100,O
H100800,0v31s,1100,O
H100801,as13d,1100,O
H100802,mn05l,1100,O
H100803,51z53,1100,O
H100804,cbj6a,1100,O
H100805,cp402,1100,O
H100806,36xk2,1100,O
H100807,mn05l,1100,O
H100808,m8wzw,1100,O
H100809,pzolu,1100,O
H100810,r007w,1100,O
H100811,84t6y,1100,O
H100812,nmh7s,1100,O
H100813,933hc,1100,O
H100814,asjfa,1100,O
H100815,bo3y4,1100,O
H100816,qxagc,1100,O
H100817,cp402,1100,O
H100818,9a207,1100,O
H100819,ak80n,1100,O
H100820,r9uma,1100,O
H100821,scpvx,1100,O
H100822,8qpfd,1100,O
H100823,aqubk,1100,O
H100824,ctv3a,1100,O
H100825,liy45,1100,O
H100826,36xk2,1100,O
H100827,lwixx,1100,O
H100828,scpvx,1100,O
H100829,q2wpb,1100,O
H100830,7lmq3,1100,O
H100831,7w5kd,1100,O
H100832,ca6ai,1100,O
H100833,chaxc,1100,O
H100834,as13d,1100,O
H100835,p3rv2,1100,O
H100836,muzca,1100,O
H100837,8qpfd,1100,O
H100838,19oje,1100,O
H100839,d26hx,1100,O
H100840,lsmek,1100,O
H100841,a2wrh,1100,O
H100842,colo5,1100,O
H100843,9rd9d,1100,O
H100844,cfrxl,1100,O
H100845,ca6ai,1100,O
H100846,pzolu,1100,O
H100847,36xk2,1100,O
H100848,7w5kd,1100,O
H100849,aw9uo,1100,O
H100850,chaxc,1100,O
H100851,oskkw,1100,O
H100852,cfrxl,1100,O
H100853,cfrxl,1100,O
H100854,cdedz,1100,O
H100855,9ftr9,1100,O
H100856,1s0ge,1100,O
H100857,d3pho,1100,O
H100858,cupn5,1100,O
H100859,oskkw,1100,O
H100860,933hc,1100,O
H100861,cl1cq,1100,O
H100862,q2wpb,1100,O
H100863,znswv,1100,O
H100864,6w02a,1100,O
H100865,njlc9,1100,O
H100866,d26hx,1100,O
H100867,s6lwx,1100,O
H100868,9rjdc,1100,O
H100869,c8nar,1100,O
H100870,84gz0,1100,O
H100871,nmh7s,1100,O
H100872,a4zy7,1100,O
H100873,cp402,1100,O
H100874,d5qtc,1100,O
H100875,cupn5,1100,O
H100876,lwixx,1100,O
H100877,r007w,1100,O
H100878,as13d,1100,O
H100879,as13d,1100,O
H100880,933hc,1100,O
H100881,8qd7f,1100,O
H100882,q2wpb,1100,O
H100883,d311s,1100,O
H100884,84gz0,1100,O
H100885,d3pho,1100,O
H100886,cp402,1100,O
H100887,8qd7f,1100,O
H100888,cd8a0,1100,O
H100889,d5qtc,1100,O
H100890,8q0zh,1100,O
H100891,nmh7s,1100,O
H100892,cfrxl,1100,O
H100893,ca6ai,1100,O
H100894,asjfa,1100,O
H100895,6w02a,1100,O
H100896,oskkw,1100,O
H100897,d3pho,1100,O
H100898,ak80n,1100,O
H100899,mk4a2,1100,O
H100900,cme8i,1100,O
H100901,5gkmp,1100,O
H100902,s6lwx,1100,O
H100903,9ftr9,1100,O
H100904,1s0ge,1100,O
H100905,lsmek,1100,O
H100906,6kag7,1100,O
H100907,lsmek,1100,O
H100908,0v31s,1100,O
H100909,51z53,1100,O
H100910,p3rv2,1100,O
H100911,q2wpb,1100,O
H100912,ub5oe,1100,O
H100913,a4zy7,1100,O
H100914,b38dj,1100,O
H100915,9ftr9,1100,O
H100916,ccju4,1100,O
H100917,p8p29,1100,O
H100918,a2wrh,1100,O
H100919,chaxc,1100,O
H100920,quwwq,1100,O
H100921,s6lwx,1100,O
H100922,colo5,1100,O
H100923,cl1cq,1100,O
H100924,as13d,1100,O
H100925,9pi1o,1100,O
H100926,ujzey,1100,O
H100927,9ftr9,1100,O
H100928,79es3,1100,O
H100929,a2wrh,1100,O
H100930,b38dj,1100,O
H100931,muzca,1100,O
H100932,mn05l,1100,O
H100933,8qpfd,1100,O
H100934,1s0ge,1100,O
H100935,m8wzw,1100,O
H100936,84gz0,1100,O
H100937,8qd7f,1100,O
H100938,cdedz,1100,O
H100939,tgy1c,1100,O
H100940,ctv3a,1100,O
H100941,scpvx,1100,O
H100942,ca6ai,1100,O
H100943,9rd9d,1100,O
H100944,q2wpb,1100,O
H100945,mchbb,1100,O
H100946,9rd9d,1100,O
H100947,cupn5,1100,O
H100948,8fo96,1100,O
H100949,njlc9,1100,O
H100950,7z1fw,1100,O
H100951,a4zy7,1100,O
H100952,pzolu,1100,O
H100953,quwwq,1100,O
H100954,ujzey,1100,O
H100955,lsmek,1100,O
H100956,ci5h7,1100,O
H100957,cme8i,1100,O
H100958,muzca,1100,O
H100959,ltaug,1100,O
H100960,6w02a,1100,O
H100961,933hc,1100,O
H100962,d311s,1100,O
H100963,5gkmp,1100,O
H100964,p22rc,1100,O
H100965,oskkw,1100,O
H100966,muzca,1100,O
H100967,cqarv,1100,O
H100968,p3rv2,1100,O
H100969,nmh7s,1100,O
H100970,8qd7f,1100,O
H100971,7z1fw,1100,O
H100972,7lmq3,1100,O
H100973,ccju4,1100,O
H100974,qvf8n,1100,O
H100975,aw9uo,1100,O
H100976,nmh7s,1100,O
H100977,5gkmp,1100,O
H100978,0v31s,1100,O
H100979,cfrxl,1100,O
H100980,colo5,1100,O
H100981,p22rc,1100,O
H100982,nmh7s,1100,O
H100983,9rd9d,1100,O
H100984,c5xj7,1100,O
H100985,r007w,1100,O
H100986,znswv,1100,O
H100987,mk4a2,1100,O
H100988,pnyzr,1100,O
H100989,a2wrh,1100,O
H100990,p22rc,1100,O
H100991,7w5kd,1100,O
H100992,znswv,1100,O
H100993,8fo96,1100,O
H100994,ujzey,1100,O
H100995,quwwq,1100,O
H100996,s6lwx,1100,O
H100997,9ftr9,1100,O
H100998,q2wpb,1100,O
H100999,cp402,1100,O
H101000,tgy1c,1100,O
H101001,36xk2,1100,O
H101002,quwwq,1100,O
H101003,chaxc,1100,O
H101004,a2wrh,1100,O
H101005,oskkw,1100,O
H101006,quwwq,1100,O
H101007,36xk2,1100,O
H101008,8qd7f,1100,O
H101009,b38dj,1100,O
H101010,lsmek,1100,O
H101011,6kag7,1100,O
H101012,ltaug,1100,O
H101013,cd8a0,1100,O
H101014,c8nar,1100,O
H101015,5gkmp,1100,O
H101016,chaxc,1100,O
H101017,r9uma,1100,O
H101018,zuf7s,1100,O
H101019,znswv,1100,O
H101020,m2z4v,1100,O
H101021,m1g54,1100,O
H101022,tjtwv,1100,O
H101023,ujzey,1100,O
H101024,ctv3a,1100,O
H101025,tgy1c,1100,O
H101026,d26hx,1100,O
H101027,cp402,1100,O
H101028,qt1p1,1100,O
H101029,cd8a0,1100,O
H101030,84gz0,1100,O
H101031,b38dj,1100,O
H101032,7w5kd,1100,O
H101033,cupn5,1100,O
H101034,9a207,1100,O
H101035,cp402,1100,O
H101036,s6lwx,1100,O
H101037,mk4a2,1100,O
H101038,cp402,1100,O
H101039,5gkmp,1100,O
H101040,6w02a,1100,O
H101041,d26hx,1100,O
H101042,a802n,1100,O
H101043,8qpfd,1100,O
H101044,79es3,1100,O
H101045,p22rc,1100,O
H101046,nmh7s,1100,O
H101047,p22rc,1100,O
H101048,bo3y4,1100,O
H101049,ub5oe,1100,O
H101050,mfpes,1100,O
H101051,cdedz,1100,O
H101052,muzca,1100,O
H101053,ca6ai,1100,O
H101054,m2z4v,1100,O
H101055,cbj6a,1100,O
H101056,bsoxd,1100,O
H101057,s6lwx,1100,O
H101058,cd8a0,1100,O
H101059,9ftr9,1100,O
H101060,933hc,1100,O
H101061,9rd9d,1100,O
H101062,a802n,1100,O
H101063,84gz0,1100,O
H101064,8q0zh,1100,O
H101065,9q6hk,1100,O
H101066,amxs7,1100,O
H101067,ci5h7,1100,O
H101068,5gkmp,1100,O
H101069,933hc,1100,O
H101070,9rjdc,1100,O
H101071,zuf7s,1100,O
H101072,as13d,1100,O
H101073,pnyzr,1100,O
H101074,ltaug,1100,O
H101075,1s0ge,1100,O
H101076,d3pho,1100,O
H101077,as13d,1100,O
H101078,9rjdc,1100,O
H101079,36xk2,1100,O
H101080,amxs7,1100,O
H101081,b38dj,1100,O
H101082,933hc,1100,O
H101083,p8p29,1100,O
H101084,d5qtc,1100,O
H101085,s6lwx,1100,O
H101086,tjtwv,1100,O
H101087,cme8i,1100,O
H101088,muzca,1100,O
H101089,36xk2,1100,O
H101090,a2wrh,1100,O
H101091,cme8i,1100,O
H101092,9q6hk,1100,O
H101093,qxagc,1100,O
H101094,a2wrh,1100,O
H101095,lsa6m,1100,O
H101096,ak80n,1100,O
H101097,cd8a0,1100,O
H101098,8qd7f,1100,O
H101099,m2z4v,1100,O
H101100,36xk2,1100,O
H101101,84t6y,1100,O
H101102,b38dj,1100,O
H101103,ci5h7,1100,O
H101104,r007w,1100,O
H101105,mk4a2,1100,O
H101106,r9uma,1100,O
H101107,19oje,1100,O
H101108,9ftr9,1100,O
H101109,84t6y,1100,O
H101110,tjtwv,1100,O
H101111,as13d,1100,O
H101112,7z1fw,1100,O
H101113,p22rc,1100,O
H101114,m1g54,1100,O
H101115,tjtwv,1100,O
H101116,mn05l,1100,O
H101117,pl348,1100,O
H101118,d5qtc,1100,O
H101119,asjfa,1100,O
H101120,cl1cq,1100,O
H101121,as13d,1100,O
H101122,aw9uo,1100,O
H101123,6w02a,1100,O
H101124,b38dj,1100,O
H101125,ctv3a,1100,O
H101126,7z1fw,1100,O
H101127,oskkw,1100,O
H101128,m1g54,1100,O
H101129,ci5h7,1100,O
H101130,mchbb,1100,O
H101131,cfrxl,1100,O
H101132,7w5kd,1100,O
H101133,quwwq,1100,O
H101134,s7mkr,1100,O
H101135,qt1p1,1100,O
H101136,cd8a0,1100,O
H101137,d26hx,1100,O
H101138,9pi1o,1100,O
H101139,oskkw,1100,O
H101140,c7sqw,1100,O
H101141,ak80n,1100,O
H101142,8fo96,1100,O
H101143,quwwq,1100,O
H101144,p8p29,1100,O
H101145,aqubk,1100,O
H101146,m2z4v,1100,O
H101147,cfrxl,1100,O
H101148,51z53,1100,O
H101149,njlc9,1100,O
H101150,cfrxl,1100,O
H101151,s7mkr,1100,O
H101152,zuf7s,1100,O
H101153,lsa6m,1100,O
H101154,mchbb,1100,O
H101155,cd8a0,1100,O
H101156,as13d,1100,O
H101157,84gz0,1100,O
H101158,0v31s,1100,O
H101159,mk4a2,1100,O
H101160,8qpfd,1100,O
H101161,8qpfd,1100,O
H101162,r9uma,1100,O
H101163,ltaug,1100,O
H101164,r007w,1100,O
H101165,s7mkr,1100,O
H101166,9q6hk,1100,O
H101167,ltaug,1100,O
H101168,qvf8n,1100,O
H101169,51z53,1100,O
H101170,nmh7s,1100,O
H101171,d26hx,1100,O
H101172,9rd9d,1100,O
H101173,quwwq,1100,O
H101174,7lmq3,1100,O
H101175,cupn5,1100,O
H101176,6kag7,1100,O
H101177,pnyzr,1100,O
H101178,p3rv2,1100,O
H101179,a802n,1100,O
H101180,8fo96,1100,O
H101181,9rd9d,1100,O
H101182,8fo96,1100,O
H101183,qt1p1,1100,O
H101184,p8p29,1100,O
H101185,s6lwx,1100,O
H101186,s7mkr,1100,O
H101187,ak80n,1100,O
H101188,9rd9d,1100,O
H101189,6w02a,1100,O
H101190,5gkmp,1100,O
H101191,mchbb,1100,O
H101192,6kag7,1100,O
H101193,ci5h7,1100,O
H101194,amxs7,1100,O
H101195,amxs7,1100,O
H101196,cdedz,1100,O
H101197,mchbb,1100,O
H101198,9a207,1100,O
H101199,qt1p1,1100,O
H101200,19oje,3105,O
H101201,nmh7s,3105,O
H101202,ca6ai,3105,O
H101203,84t6y,3105,O
H101204,pzolu,3105,O
H101205,ak80n,3105,O
H101206,d311s,3105,O
H101207,mchbb,3105,O
H101208,a4zy7,3105,O
H101209,9ftr9,3105,O
H101210,bo3y4,3105,O
H101211,mfpes,3105,O
H101212,bo3y4,3105,O
H101213,cme8i,3105,O
H101214,qvf8n,3105,O
H101215,m1g54,3105,O
H101216,1s0ge,3105,O
H101217,nmh7s,3105,O
H101218,p3rv2,3105,O
H101219,d3pho,3105,O
H101220,q2wpb,3105,O
H101221,c8nar,3105,O
H101222,cbj6a,3105,O
H101223,8q0zh,3105,O
H101224,0v31s,3105,O
H101225,s6lwx,3105,O
H101226,8fo96,3105,O
H101227,5gkmp,3105,O
H101228,9rjdc,3105,O
H101229,9rd9d,3105,O
H101230,ccju4,3105,O
H101231,ctv3a,3105,O
H101232,a802n,3105,O
H101233,as13d,3105,O
H101234,d5qtc,3105,O
H101235,aw9uo,3105,O
H101236,cdedz,3105,O
H101237,cfrxl,3105,O
H101238,9rjdc,3105,O
H101239,ujzey,3105,O
H101240,p22rc,3105,O
H101241,liy45,3105,O
H101242,tgy1c,3105,O
H101243,pnyzr,3105,O
H101244,ccju4,3105,O
H101245,chaxc,3105,O
H101246,m1g54,3105,O
H101247,tjtwv,3105,O
H101248,mn05l,3105,O
H101249,7w5kd,3105,O
H101250,nmh7s,3105,O
H101251,84t6y,3105,O
H101252,9ftr9,3105,O
H101253,7lmq3,3105,O
H101254,m8wzw,3105,O
H101255,rnfg2,3105,O
H101256,r9uma,3105,O
H101257,mchbb,3105,O
H101258,a4zy7,3105,O
H101259,d311s,3105,O
H101260,7lmq3,3105,O
H101261,6kag7,3105,O
H101262,tgy1c,3105,O
H101263,bsoxd,3105,O
H101264,9q6hk,3105,O
H101265,ujzey,3105,O
H101266,1s0ge,3105,O
H101267,ub5oe,3105,O
H101268,chaxc,3105,O
H101269,d311s,3105,O
H101270,njlc9,3105,O
H101271,qvf8n,3105,O
H101272,cl1cq,3105,O
H101273,asjfa,3105,O
H101274,36xk2,3105,O
H101275,51z53,3105,O
H101276,lsmek,3105,O
H101277,as13d,3105,O
H101278,cupn5,3105,O
H101279,muzca,3105,O
H101280,p3rv2,3105,O
H101281,cme8i,3105,O
H101282,m1g54,3105,O
H101283,mk4a2,3105,O
H101284,mchbb,3105,O
H101285,cme8i,3105,O
H101286,9a207,3105,O
H101287,51z53,3105,O
H101288,d26hx,3105,O
H101289,qxagc,3105,O
H101290,0v31s,3105,O
H101291,5gkmp,3105,O
H101292,19oje,3105,O
H101293,nmh7s,3105,O
H101294,m8wzw,3105,O
H101295,lsmek,3105,O
H101296,d3pho,3105,O
H101297,c5xj7,3105,O
H101298,66jig,3105,O
H101299,ltaug,3105,O
H101300,p8p29,3105,O
H101301,c5xj7,3105,O
H101302,lsa6m,3105,O
H101303,cd8a0,3105,O
H101304,9ftr9,3105,O
H101305,as13d,3105,O
H101306,qxagc,3105,O
H101307,liy45,3105,O
H101308,m1g54,3105,O
H101309,6w02a,3105,O
H101310,c8nar,3105,O
H101311,ub5oe,3105,O
H101312,mk4a2,3105,O
H101313,cfrxl,3105,O
H101314,66jig,3105,O
H101315,qxagc,3105,O
H101316,c8nar,3105,O
H101317,rnfg2,3105,O
H101318,q2wpb,3105,O
H101319,lsmek,3105,O
H101320,zuf7s,3105,O
H101321,cl1cq,3105,O
H101322,c8nar,3105,O
H101323,ujzey,3105,O
H101324,cdedz,3105,O
H101325,ltaug,3105,O
H101326,amxs7,3105,O
H101327,19oje,3105,O
H101328,5gkmp,3105,O
H101329,c5xj7,3105,O
H101330,liy45,3105,O
H101331,ltaug,3105,O
H101332,m2z4v,3105,O
H101333,quwwq,3105,O
H101334,lwixx,3105,O
H101335,m2z4v,3105,O
H101336,p3rv2,3105,O
H101337,cfrxl,3105,O
H101338,amxs7,3105,O
H101339,qvf8n,3105,O
H101340,tgy1c,3105,O
H101341,ub5oe,3105,O
H101342,c7sqw,3105,O
H101343,zuf7s,3105,O
H101344,84t6y,3105,O
H101345,p8p29,3105,O
H101346,m2z4v,3105,O
H101347,qxagc,3105,O
H101348,cd8a0,3105,O
H101349,c5xj7,3105,O
H101350,mn05l,3105,O
H101351,d311s,3105,O
H101352,mfpes,3105,O
H101353,9pi1o,3105,O
H101354,84gz0,3105,O
H101355,ak80n,3105,O
H101356,qvf8n,3105,O
H101357,qt1p1,3105,O
H101358,ujzey,3105,O
H101359,tjtwv,3105,O
H101360,cbj6a,3105,O
H101361,7w5kd,3105,O
H101362,qt1p1,3105,O
H101363,6w02a,3105,O
H101364,asjfa,3105,O
H101365,bsoxd,3105,O
H101366,lwixx,3105,O
H101367,p22rc,3105,O
H101368,51z53,3105,O
H101369,aqubk,3105,O
H101370,qvf8n,3105,O
H101371,ub5oe,3105,O
H101372,ctv3a,3105,O
H101373,amxs7,3105,O
H101374,c8nar,3105,O
H101375,d26hx,3105,O
H101376,bsoxd,3105,O
H101377,colo5,3105,O
H101378,lwixx,3105,O
H101379,p3rv2,3105,O
H101380,aw9uo,3105,O
H101381,s6lwx,3105,O
H101382,1s0ge,3105,O
H101383,pl348,3105,O
H101384,cdedz,3105,O
H101385,nmh7s,3105,O
H101386,d5qtc,3105,O
H101387,colo5,3105,O
H101388,s6lwx,3105,O
H101389,qt1p1,3105,O
H101390,d26hx,3105,O
H101391,cqarv,3105,O
H101392,nmh7s,3105,O
H101393,mfpes,3105,O
H101394,r9uma,3105,O
H101395,cqarv,3105,O
H101396,66jig,3105,O
H101397,muzca,3105,O
H101398,r9uma,3105,O
H101399,9rd9d,3105,O
H101400,m1g54,3105,O
H101401,oskkw,3105,O
H101402,cfrxl,3105,O
H101403,mchbb,3105,O
H101404,cfrxl,3105,O
H101405,ltaug,3105,O
H101406,s7mkr,3105,O
H101407,znswv,3105,O
H101408,cbj6a,3105,O
H101409,9a207,3105,O
H101410,qvf8n,3105,O
H101411,6w02a,3105,O
H101412,r007w,3105,O
H101413,ca6ai,3105,O
H101414,lsmek,3105,O
H101415,9q6hk,3105,O
H101416,zuf7s,3105,O
H101417,chaxc,3105,O
H101418,r9uma,3105,O
H101419,colo5,3105,O
H101420,79es3,3105,O
H101421,cdedz,3105,O
H101422,ctv3a,3105,O
H101423,ccju4,3105,O
H101424,cp402,3105,O
H101425,muzca,3105,O
H101426,c5xj7,3105,O
H101427,ltaug,3105,O
H101428,d5qtc,3105,O
H101429,6w02a,3105,O
H101430,pl348,3105,O
H101431,m2z4v,3105,O
H101432,cdedz,3105,O
H101433,as13d,3105,O
H101434,lsmek,3105,O
H101435,d26hx,3105,O
H101436,cdedz,3105,O
H101437,liy45,3105,O
H101438,ctv3a,3105,O
H101439,ci5h7,3105,O
H101440,asjfa,3105,O
H101441,quwwq,3105,O
H101442,51z53,3105,O
H101443,njlc9,3105,O
H101444,zuf7s,3105,O
H101445,s7mkr,3105,O
H101446,1s0ge,3105,O
H101447,933hc,3105,O
H101448,pl348,3105,O
H101449,cl1cq,3105,O
H101450,chaxc,3105,O
H101451,933hc,3105,O
H101452,19oje,3105,O
H101453,p3rv2,3105,O
H101454,rnfg2,3105,O
H101455,9ftr9,3105,O
H101456,asjfa,3105,O
H101457,d311s,3105,O
H101458,pl348,3105,O
H101459,8qd7f,3105,O
H101460,0v31s,3105,O
H101461,d5qtc,3105,O
H101462,7lmq3,3105,O
H101463,zuf7s,3105,O
H101464,79es3,3105,O
